Gene_1	Gene_2	weight
cacna1s	cav3	0.0829615262337029
cd247	cd3e	0.622829162050039
cav3	cd63	0.694910140708089
cd247	cd8b	0.404727233340964
cd3e	cd8b	0.884997121058404
aurka	cep131	0.594283929327503
aurka	chek1	0.410607114667073
aurka	chuk	0.476201687939465
ank3	cog6	0.0154689736664295
ank3	cog8	0.311994542367756
cog6	cog8	0.664530153386295
ank3	copz1	0.683446037350222
cog6	copz1	0.930301053915173
cog8	copz1	0.177018828224391
apc	cul1	0.0581322312355042
chek1	cul1	0.751853754045442
chuk	cul1	0.187605121172965
ank3	dctn2	0.813475398579612
aurka	dctn2	0.00898961303755641
cep131	dctn2	0.953676141332835
cog6	dctn2	0.571405857335776
cog8	dctn2	0.252922534244135
copz1	dctn2	0.0959925374481827
chuk	dkfzp686j04131	0.337609965354204
apc	dst	0.671761951874942
clk2	dyrk1b	0.460863274056464
ctnnd1	efna1	0.787450560368598
eed	eif3g	0.656637169187889
eed	eprs	0.526734620099887
eef1e1	eprs	0.794404409825802
cep131	fbf1	0.996312118368223
dctn2	fbf1	0.569680618355051
eftud2	fip1l1	0.658908358309418
apc	frat1	0.753837144002318
eed	fus	0.0350302299484611
eftud2	fus	0.609848899533972
fip1l1	fus	0.254028267459944
cebpe	gata1	0.179422871442512
ank3	gbf1	0.918567086337134
copz1	gbf1	0.999840615782887
cul1	gli2	0.572842065943405
evc2	gli2	0.786278481129557
eed	hist1h2bn	0.604263633489609
h2afb2	hist1h2bn	0.987372470786795
chd1	hist3h3	0.82620075927116
chek1	hist3h3	0.575720942113549
emsy	hist3h3	0.405223571695387
hat1	hist3h3	0.388414214598015
cd247	hla-b	0.994945069542155
cd3e	hla-b	0.861537222284824
cd8b	hla-b	0.255870471941307
bcam	hla-dob	0.421349359909073
eed	hnrnpa1	0.574633429991081
eftud2	hnrnpa1	0.114676290657371
fip1l1	hnrnpa1	0.978151680203155
fus	hnrnpa1	0.909205536125228
csf2rb	ifna7	0.69050557888113
csf2rb	ifnb1	0.639675444923341
ifna7	ifnb1	0.827245959779248
csf2rb	il19	0.364571770653129
cops8	ino80c	0.323210245463997
cav3	insr	0.00862845731899142
efna1	insr	0.838753289543092
gab1	insr	0.968055029632524
gli2	intu	0.592120175482705
eftud2	isy1	0.507373793050647
arid1b	kat5	0.123062003636733
chek1	kat5	0.938447099877521
hist3h3	kat5	0.118084920104593
b4gat1	kera	0.744437761139125
hla-b	kir2dl3	0.707057878142223
hla-b	kir2dl5a	0.392743356293067
atp1b1	kl	0.793210540665314
gab1	kl	0.49964733235538
gab1	klb	0.497577768284827
cd247	lcp2	0.899015267379582
cd3e	lcp2	0.906213198322803
cd8b	lcp2	0.782596756936982
gli2	lhx1	0.897394556319341
gata1	lyl1	0.125698583433405
araf	map2k1	0.141569427214563
dkfzp686o0215	map2k1	0.0689711701124907
gab1	map2k1	0.738670288352296
gli2	map2k1	0.852297930745408
insr	map2k1	0.720780892064795
chuk	map3k14	0.166861255420372
cradd	map3k14	0.877642687642947
cul1	map3k14	0.399639115668833
alk	map3k3	0.790887861512601
cd3e	map3k3	0.163156061200425
chuk	map3k3	0.701970386318862
map2k1	map3k3	0.842267586151138
lims1	micall1	0.115142415510491
id3	mlx	0.274624065496027
mrpl15	mrpl9	0.494422217365354
mrpl15	mrps5	0.950742377899587
mrpl9	mrps5	0.444877406582236
chuk	myd88	0.0279525322839618
ifna7	myd88	0.69233340350911
ifnb1	myd88	0.351036807755008
chpf2	ncan	0.219281783793122
cd247	nck1	0.615151749225333
cd3e	nck1	0.592202642466873
efna1	nck1	0.982477150158957
gab1	nck1	0.0791139798238873
lcp2	nck1	0.514090380398557
map2k1	nck1	0.436774217989296
mt-nd3	ndufaf7	0.516905650729313
aurka	nedd1	0.846086825942621
cep131	nedd1	0.428859064588323
dctn2	nedd1	0.0291986595839262
fbf1	nedd1	0.540582725312561
eprs	nelfcd	0.189831648487598
eed	no66	0.245448329020292
eftud2	nr3c1	0.517811897443607
gip	nr3c1	0.197163456818089
ano5	nup93	0.939461871283129
eed	nup93	0.677985261194408
fip1l1	nup93	0.373031777329743
hnrnpa1	nup93	0.21648268471472
creb3l2	pck2	0.645970484707505
cul1	per1	0.399229129077867
nr3c1	per1	0.761615585768595
kat5	pitx1	0.836808011634275
apc	psmc4	0.222191923297942
aurka	psmc4	0.910021037096158
cul1	psmc4	0.36444127978757
eed	psmc4	0.911838223459199
gli2	psmc4	0.550217219861224
map3k14	psmc4	0.703524692216888
cep131	rab11a	0.57528016786091
dctn2	rab11a	0.0455150010529906
fbf1	rab11a	0.336864144308493
map2k1	rab11a	0.854075115406886
nedd1	rab11a	0.713069434044883
arhgap30	rac2	0.1709047278855
arhgap33	rac2	0.65370176313445
arhgap44	rac2	0.16565950284712
cav3	rac2	0.919721829239279
ctnnd1	rac2	0.347327247960493
grik4	rac2	0.964270394761115
lcp2	rac2	0.34316962538287
map3k3	rac2	0.531804754864424
nck1	rac2	0.114936247467995
arhgap30	rac3	0.631392379524186
arhgap33	rac3	0.649345756275579
arhgap44	rac3	0.951315476326272
ctnnd1	rac3	0.974689091788605
grik4	rac3	0.327584159793332
lcp2	rac3	0.676905665080994
map3k3	rac3	0.626426820410416
nck1	rac3	0.24372473009862
rac2	rac3	0.0607615804765373
chek1	rad50	0.790688210399821
hist3h3	rad50	0.0150701054371893
kat5	rad50	0.748203963506967
eed	rpl11	0.522274328628555
hnrnpa1	rpl11	0.958718108478934
kat5	rpl11	0.812306634383276
hla-b	rpl29	0.75272339489311
rpl11	rpl29	0.599660391453654
eed	rps11	0.551908364985138
eif3g	rps11	0.140038098208606
nelfcd	rps11	0.547583400970325
nr3c1	rps11	0.416556481970474
rpl11	rps11	0.602007990004495
rpl29	rps11	0.918288066983223
eed	rps4x	0.386494353879243
eif3g	rps4x	0.157945480430499
